ear_x,mar_x,label
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
0.50,1.0,0.0
